JD,Vmag
2458149.500000000,17.282
2458150.500000000,17.271
2458151.500000000,17.259
2458152.500000000,17.247
2458153.500000000,17.235
2458154.500000000,17.223
2458155.500000000,17.210
2458156.500000000,17.197
2458157.500000000,17.184
2458158.500000000,17.171
2458159.500000000,17.158
2458160.500000000,17.144
2458161.500000000,17.130
2458162.500000000,17.116
2458163.500000000,17.102
2458164.500000000,17.087
2458165.500000000,17.073
2458166.500000000,17.058
2458167.500000000,17.043
2458168.500000000,17.027
2458169.500000000,17.012
2458170.500000000,16.996
2458171.500000000,16.980
2458172.500000000,16.964
2458173.500000000,16.947
2458174.500000000,16.931
2458175.500000000,16.914
2458176.500000000,16.897
2458177.500000000,16.879
2458178.500000000,16.862
2458179.500000000,16.844
2458180.500000000,16.826
2458181.500000000,16.808
2458182.500000000,16.789
2458183.500000000,16.771
2458184.500000000,16.752
2458185.500000000,16.733
2458186.500000000,16.713
2458187.500000000,16.694
2458188.500000000,16.674
2458189.500000000,16.654
2458190.500000000,16.634
2458191.500000000,16.613
2458192.500000000,16.593
2458193.500000000,16.572
2458194.500000000,16.551
2458195.500000000,16.530
2458196.500000000,16.508
2458197.500000000,16.486
2458198.500000000,16.464
2458199.500000000,16.442
2458200.500000000,16.420
2458201.500000000,16.397
2458202.500000000,16.375
2458203.500000000,16.352
2458204.500000000,16.328
2458205.500000000,16.305
2458206.500000000,16.282
2458207.500000000,16.258
2458208.500000000,16.234
2458209.500000000,16.210
2458210.500000000,16.186
2458211.500000000,16.161
2458212.500000000,16.136
2458213.500000000,16.112
2458214.500000000,16.087
2458215.500000000,16.062
2458216.500000000,16.036
2458217.500000000,16.011
2458218.500000000,15.985
2458219.500000000,15.960
2458220.500000000,15.934
2458221.500000000,15.908
2458222.500000000,15.882
2458223.500000000,15.856
2458224.500000000,15.829
2458225.500000000,15.803
2458226.500000000,15.776
2458227.500000000,15.750
2458228.500000000,15.723
2458229.500000000,15.697
2458230.500000000,15.670
2458231.500000000,15.643
2458232.500000000,15.617
2458233.500000000,15.590
2458234.500000000,15.563
2458235.500000000,15.537
2458236.500000000,15.510
2458237.500000000,15.484
2458238.500000000,15.458
2458239.500000000,15.432
2458240.500000000,15.407
2458241.500000000,15.382
2458242.500000000,15.358
2458243.500000000,15.334
2458244.500000000,15.311
2458245.500000000,15.290
2458246.500000000,15.269
2458247.500000000,15.251
2458248.500000000,15.234
2458249.500000000,15.220
2458250.500000000,15.208
2458251.500000000,15.199
2458252.500000000,15.193
2458253.500000000,15.190
2458254.500000000,15.190
2458255.500000000,15.193
2458256.500000000,15.199
2458257.500000000,15.206
2458258.500000000,15.216
2458259.500000000,15.227
2458260.500000000,15.239
2458261.500000000,15.253
2458262.500000000,15.268
2458263.500000000,15.283
2458264.500000000,15.299
2458265.500000000,15.316
2458266.500000000,15.333
2458267.500000000,15.350
2458268.500000000,15.368
2458269.500000000,15.386
2458270.500000000,15.404
2458271.500000000,15.422
2458272.500000000,15.441
2458273.500000000,15.459
2458274.500000000,15.478
2458275.500000000,15.496
2458276.500000000,15.515
2458277.500000000,15.534
2458278.500000000,15.552
2458279.500000000,15.571
2458280.500000000,15.590
2458281.500000000,15.609
2458282.500000000,15.627
2458283.500000000,15.646
2458284.500000000,15.665
2458285.500000000,15.683
2458286.500000000,15.702
2458287.500000000,15.720
2458288.500000000,15.739
2458289.500000000,15.757
2458290.500000000,15.775
2458291.500000000,15.793
2458292.500000000,15.811
2458293.500000000,15.829
2458294.500000000,15.847
2458295.500000000,15.865
2458296.500000000,15.882
2458297.500000000,15.900
2458298.500000000,15.917
2458299.500000000,15.934
2458300.500000000,15.951
2458301.500000000,15.968
2458302.500000000,15.985
2458303.500000000,16.001
2458304.500000000,16.018
2458305.500000000,16.034
2458306.500000000,16.050
2458307.500000000,16.066
2458308.500000000,16.082
2458309.500000000,16.098
2458310.500000000,16.113
2458311.500000000,16.129
2458312.500000000,16.144
2458313.500000000,16.159
2458314.500000000,16.174
2458315.500000000,16.188
2458316.500000000,16.203
2458317.500000000,16.217
2458318.500000000,16.231
2458319.500000000,16.245
2458320.500000000,16.259
2458321.500000000,16.272
2458322.500000000,16.285
2458323.500000000,16.299
2458324.500000000,16.311
2458325.500000000,16.324
2458326.500000000,16.337
2458327.500000000,16.349
2458328.500000000,16.361
2458329.500000000,16.373
2458330.500000000,16.385
2458331.500000000,16.397
2458332.500000000,16.408
2458333.500000000,16.419
2458334.500000000,16.430
2458335.500000000,16.441
2458336.500000000,16.452
2458337.500000000,16.462
2458338.500000000,16.472
2458339.500000000,16.483
2458340.500000000,16.492
2458341.500000000,16.502
2458342.500000000,16.512
2458343.500000000,16.521
2458344.500000000,16.530
2458345.500000000,16.539
2458346.500000000,16.548
2458347.500000000,16.557
2458348.500000000,16.565
2458349.500000000,16.573
2458350.500000000,16.581
2458351.500000000,16.589
2458352.500000000,16.597
2458353.500000000,16.604
2458354.500000000,16.612
2458355.500000000,16.619
2458356.500000000,16.626
2458357.500000000,16.633
2458358.500000000,16.639
2458359.500000000,16.646
2458360.500000000,16.652
2458361.500000000,16.658
2458362.500000000,16.664
2458363.500000000,16.670
2458364.500000000,16.676
2458365.500000000,16.681
2458366.500000000,16.686
2458367.500000000,16.692
2458368.500000000,16.697
2458369.500000000,16.701
2458370.500000000,16.706
2458371.500000000,16.711
2458372.500000000,16.715
2458373.500000000,16.719
2458374.500000000,16.723
2458375.500000000,16.727
2458376.500000000,16.731
2458377.500000000,16.734
2458378.500000000,16.738
2458379.500000000,16.741
2458380.500000000,16.744
2458381.500000000,16.747
2458382.500000000,16.750
2458383.500000000,16.753
2458384.500000000,16.755
2458385.500000000,16.758
2458386.500000000,16.760
2458387.500000000,16.762
2458388.500000000,16.764
2458389.500000000,16.766
2458390.500000000,16.768
2458391.500000000,16.769
2458392.500000000,16.771
2458393.500000000,16.772
2458394.500000000,16.773
2458395.500000000,16.775
2458396.500000000,16.775
2458397.500000000,16.776
2458398.500000000,16.777
2458399.500000000,16.777
2458400.500000000,16.778
2458401.500000000,16.778
2458402.500000000,16.778
2458403.500000000,16.778
2458404.500000000,16.778
2458405.500000000,16.778
2458406.500000000,16.778
2458407.500000000,16.777
2458408.500000000,16.776
2458409.500000000,16.776
2458410.500000000,16.775
2458411.500000000,16.774
2458412.500000000,16.773
2458413.500000000,16.772
2458414.500000000,16.770
2458415.500000000,16.769
2458416.500000000,16.767
2458417.500000000,16.766
2458418.500000000,16.764
2458419.500000000,16.762
2458420.500000000,16.760
2458421.500000000,16.758
2458422.500000000,16.756
2458423.500000000,16.753
2458424.500000000,16.751
2458425.500000000,16.748
2458426.500000000,16.746
2458427.500000000,16.743
2458428.500000000,16.740
2458429.500000000,16.737
2458430.500000000,16.734
2458431.500000000,16.730
2458432.500000000,16.727
2458433.500000000,16.724
2458434.500000000,16.720
2458435.500000000,16.716
2458436.500000000,16.713
2458437.500000000,16.709
2458438.500000000,16.705
2458439.500000000,16.701
2458440.500000000,16.696
2458441.500000000,16.692
2458442.500000000,16.688
2458443.500000000,16.683
2458444.500000000,16.678
2458445.500000000,16.674
2458446.500000000,16.669
2458447.500000000,16.664
2458448.500000000,16.659
2458449.500000000,16.654
2458450.500000000,16.649
2458451.500000000,16.643
2458452.500000000,16.638
2458453.500000000,16.632
2458454.500000000,16.627
2458455.500000000,16.621
2458456.500000000,16.615
2458457.500000000,16.609
2458458.500000000,16.603
2458459.500000000,16.597
2458460.500000000,16.590
2458461.500000000,16.584
2458462.500000000,16.578
2458463.500000000,16.571
2458464.500000000,16.564
2458465.500000000,16.557
2458466.500000000,16.551
2458467.500000000,16.544
2458468.500000000,16.536
2458469.500000000,16.529
2458470.500000000,16.522
2458471.500000000,16.514
2458472.500000000,16.507
2458473.500000000,16.499
2458474.500000000,16.491
2458475.500000000,16.483
2458476.500000000,16.475
2458477.500000000,16.467
2458478.500000000,16.459
2458479.500000000,16.451
2458480.500000000,16.442
2458481.500000000,16.434
2458482.500000000,16.425
2458483.500000000,16.416
2458484.500000000,16.407
2458485.500000000,16.398
2458486.500000000,16.389
2458487.500000000,16.380
2458488.500000000,16.370
2458489.500000000,16.361
2458490.500000000,16.351
2458491.500000000,16.341
2458492.500000000,16.331
2458493.500000000,16.321
2458494.500000000,16.310
2458495.500000000,16.300
2458496.500000000,16.289
2458497.500000000,16.279
2458498.500000000,16.268
2458499.500000000,16.256
2458500.500000000,16.245
2458501.500000000,16.234
2458502.500000000,16.222
2458503.500000000,16.210
2458504.500000000,16.198
2458505.500000000,16.186
2458506.500000000,16.173
2458507.500000000,16.160
2458508.500000000,16.147
2458509.500000000,16.134
2458510.500000000,16.121
2458511.500000000,16.107
2458512.500000000,16.093
2458513.500000000,16.078
2458514.500000000,16.063
2458515.500000000,16.048
2458516.500000000,16.032
2458517.500000000,16.016
2458518.500000000,15.999
2458519.500000000,15.982
2458520.500000000,15.964
2458521.500000000,15.946
2458522.500000000,15.927
2458523.500000000,15.908
2458524.500000000,15.889
2458525.500000000,15.871
2458526.500000000,15.859
2458527.500000000,15.856
2458528.500000000,15.862
2458529.500000000,15.875
2458530.500000000,15.890
2458531.500000000,15.906
2458532.500000000,15.921
2458533.500000000,15.936
2458534.500000000,15.950
2458535.500000000,15.964
2458536.500000000,15.977
2458537.500000000,15.989
2458538.500000000,16.001
2458539.500000000,16.013
2458540.500000000,16.024
2458541.500000000,16.035
2458542.500000000,16.046
2458543.500000000,16.056
2458544.500000000,16.066
2458545.500000000,16.076
2458546.500000000,16.085
2458547.500000000,16.094
2458548.500000000,16.103
2458549.500000000,16.112
2458550.500000000,16.120
2458551.500000000,16.129
2458552.500000000,16.137
2458553.500000000,16.145
2458554.500000000,16.152
2458555.500000000,16.160
2458556.500000000,16.167
2458557.500000000,16.175
2458558.500000000,16.182
2458559.500000000,16.189
2458560.500000000,16.196
2458561.500000000,16.202
2458562.500000000,16.209
2458563.500000000,16.215
2458564.500000000,16.222
2458565.500000000,16.228
2458566.500000000,16.234
2458567.500000000,16.240
2458568.500000000,16.246
2458569.500000000,16.252
2458570.500000000,16.257
2458571.500000000,16.263
2458572.500000000,16.269
2458573.500000000,16.274
2458574.500000000,16.279
2458575.500000000,16.285
2458576.500000000,16.290
2458577.500000000,16.295
2458578.500000000,16.300
2458579.500000000,16.305
2458580.500000000,16.309
2458581.500000000,16.314
2458582.500000000,16.319
2458583.500000000,16.323
2458584.500000000,16.328
2458585.500000000,16.332
2458586.500000000,16.336
2458587.500000000,16.341
2458588.500000000,16.345
2458589.500000000,16.349
2458590.500000000,16.353
2458591.500000000,16.357
2458592.500000000,16.361
2458593.500000000,16.365
2458594.500000000,16.368
2458595.500000000,16.372
2458596.500000000,16.376
2458597.500000000,16.379
2458598.500000000,16.383
2458599.500000000,16.386
2458600.500000000,16.390
2458601.500000000,16.393
2458602.500000000,16.396
2458603.500000000,16.399
2458604.500000000,16.402
2458605.500000000,16.406
2458606.500000000,16.409
2458607.500000000,16.411
2458608.500000000,16.414
2458609.500000000,16.417
2458610.500000000,16.420
2458611.500000000,16.423
2458612.500000000,16.425
2458613.500000000,16.428
2458614.500000000,16.430
2458615.500000000,16.433
2458616.500000000,16.435
2458617.500000000,16.438
2458618.500000000,16.440
2458619.500000000,16.442
2458620.500000000,16.444
2458621.500000000,16.446
2458622.500000000,16.449
2458623.500000000,16.451
2458624.500000000,16.452
2458625.500000000,16.454
2458626.500000000,16.456
2458627.500000000,16.458
2458628.500000000,16.460
2458629.500000000,16.461
2458630.500000000,16.463
2458631.500000000,16.464
2458632.500000000,16.466
2458633.500000000,16.467
2458634.500000000,16.469
2458635.500000000,16.470
2458636.500000000,16.471
2458637.500000000,16.472
2458638.500000000,16.474
2458639.500000000,16.475
2458640.500000000,16.476
2458641.500000000,16.477
2458642.500000000,16.477
2458643.500000000,16.478
2458644.500000000,16.479
2458645.500000000,16.480
2458646.500000000,16.480
2458647.500000000,16.481
2458648.500000000,16.481
2458649.500000000,16.482
2458650.500000000,16.482
2458651.500000000,16.482
2458652.500000000,16.482
2458653.500000000,16.483
2458654.500000000,16.483
2458655.500000000,16.483
2458656.500000000,16.483
2458657.500000000,16.482
2458658.500000000,16.482
2458659.500000000,16.482
2458660.500000000,16.482
2458661.500000000,16.481
2458662.500000000,16.481
2458663.500000000,16.480
2458664.500000000,16.479
2458665.500000000,16.479
2458666.500000000,16.478
2458667.500000000,16.477
2458668.500000000,16.476
2458669.500000000,16.475
2458670.500000000,16.474
2458671.500000000,16.473
2458672.500000000,16.471
2458673.500000000,16.470
2458674.500000000,16.468
2458675.500000000,16.467
2458676.500000000,16.465
2458677.500000000,16.464
2458678.500000000,16.462
2458679.500000000,16.460
2458680.500000000,16.458
2458681.500000000,16.456
2458682.500000000,16.454
2458683.500000000,16.451
2458684.500000000,16.449
2458685.500000000,16.446
2458686.500000000,16.444
2458687.500000000,16.441
2458688.500000000,16.438
2458689.500000000,16.436
2458690.500000000,16.433
2458691.500000000,16.430
2458692.500000000,16.426
2458693.500000000,16.423
2458694.500000000,16.420
2458695.500000000,16.416
2458696.500000000,16.413
2458697.500000000,16.409
2458698.500000000,16.405
2458699.500000000,16.401
2458700.500000000,16.397
2458701.500000000,16.393
2458702.500000000,16.389
2458703.500000000,16.384
2458704.500000000,16.380
2458705.500000000,16.375
2458706.500000000,16.370
2458707.500000000,16.365
2458708.500000000,16.360
2458709.500000000,16.355
2458710.500000000,16.350
2458711.500000000,16.344
2458712.500000000,16.339
2458713.500000000,16.333
2458714.500000000,16.327
2458715.500000000,16.321
2458716.500000000,16.315
2458717.500000000,16.309
2458718.500000000,16.302
2458719.500000000,16.296
2458720.500000000,16.289
2458721.500000000,16.282
2458722.500000000,16.275
2458723.500000000,16.268
2458724.500000000,16.261
2458725.500000000,16.253
2458726.500000000,16.246
2458727.500000000,16.238
2458728.500000000,16.230
2458729.500000000,16.222
2458730.500000000,16.214
2458731.500000000,16.205
2458732.500000000,16.197
2458733.500000000,16.188
2458734.500000000,16.179
2458735.500000000,16.170
2458736.500000000,16.160
2458737.500000000,16.151
2458738.500000000,16.141
2458739.500000000,16.132
2458740.500000000,16.122
2458741.500000000,16.111
2458742.500000000,16.101
2458743.500000000,16.091
2458744.500000000,16.080
2458745.500000000,16.069
2458746.500000000,16.058
2458747.500000000,16.047
2458748.500000000,16.035
2458749.500000000,16.023
2458750.500000000,16.012
2458751.500000000,16.000
2458752.500000000,15.987
2458753.500000000,15.975
2458754.500000000,15.962
2458755.500000000,15.949
2458756.500000000,15.936
2458757.500000000,15.923
2458758.500000000,15.909
2458759.500000000,15.896
2458760.500000000,15.882
2458761.500000000,15.868
2458762.500000000,15.854
2458763.500000000,15.839
2458764.500000000,15.825
2458765.500000000,15.810
2458766.500000000,15.795
2458767.500000000,15.779
2458768.500000000,15.764
2458769.500000000,15.748
2458770.500000000,15.733
2458771.500000000,15.717
2458772.500000000,15.700
2458773.500000000,15.684
2458774.500000000,15.667
2458775.500000000,15.651
2458776.500000000,15.634
2458777.500000000,15.616
2458778.500000000,15.599
2458779.500000000,15.582
2458780.500000000,15.564
2458781.500000000,15.546
2458782.500000000,15.528
2458783.500000000,15.510
2458784.500000000,15.491
2458785.500000000,15.473
2458786.500000000,15.454
2458787.500000000,15.435
2458788.500000000,15.416
2458789.500000000,15.397
2458790.500000000,15.378
2458791.500000000,15.359
2458792.500000000,15.339
2458793.500000000,15.320
2458794.500000000,15.300
2458795.500000000,15.280
2458796.500000000,15.261
2458797.500000000,15.241
2458798.500000000,15.221
2458799.500000000,15.201
2458800.500000000,15.181
2458801.500000000,15.161
2458802.500000000,15.140
2458803.500000000,15.120
2458804.500000000,15.100
2458805.500000000,15.080
2458806.500000000,15.060
2458807.500000000,15.039
2458808.500000000,15.019
2458809.500000000,14.999
2458810.500000000,14.979
2458811.500000000,14.959
2458812.500000000,14.940
2458813.500000000,14.920
2458814.500000000,14.901
2458815.500000000,14.881
2458816.500000000,14.863
2458817.500000000,14.844
2458818.500000000,14.826
2458819.500000000,14.808
2458820.500000000,14.791
2458821.500000000,14.775
2458822.500000000,14.760
2458823.500000000,14.745
2458824.500000000,14.732
2458825.500000000,14.721
2458826.500000000,14.711
2458827.500000000,14.704
2458828.500000000,14.700
2458829.500000000,14.698
2458830.500000000,14.699
2458831.500000000,14.704
2458832.500000000,14.712
2458833.500000000,14.724
2458834.500000000,14.738
2458835.500000000,14.755
2458836.500000000,14.775
2458837.500000000,14.797
2458838.500000000,14.820
2458839.500000000,14.845
2458840.500000000,14.871
2458841.500000000,14.898
2458842.500000000,14.926
2458843.500000000,14.954
2458844.500000000,14.982
2458845.500000000,15.012
2458846.500000000,15.041
2458847.500000000,15.070
2458848.500000000,15.100
2458849.500000000,15.130
2458850.500000000,15.160
2458851.500000000,15.189
2458852.500000000,15.219
2458853.500000000,15.249
2458854.500000000,15.279
2458855.500000000,15.309
2458856.500000000,15.338
2458857.500000000,15.368
2458858.500000000,15.397
2458859.500000000,15.427
2458860.500000000,15.456
2458861.500000000,15.485
2458862.500000000,15.514
2458863.500000000,15.543
2458864.500000000,15.571
2458865.500000000,15.600
2458866.500000000,15.628
2458867.500000000,15.656
2458868.500000000,15.684
2458869.500000000,15.712
2458870.500000000,15.740
2458871.500000000,15.767
2458872.500000000,15.794
2458873.500000000,15.821
2458874.500000000,15.848
2458875.500000000,15.875
2458876.500000000,15.901
2458877.500000000,15.927
2458878.500000000,15.953
2458879.500000000,15.979
2458880.500000000,16.004
2458881.500000000,16.030
2458882.500000000,16.055
2458883.500000000,16.079
2458884.500000000,16.104
2458885.500000000,16.128
2458886.500000000,16.152
2458887.500000000,16.176
2458888.500000000,16.200
2458889.500000000,16.223
2458890.500000000,16.246
2458891.500000000,16.269
2458892.500000000,16.291
2458893.500000000,16.314
2458894.500000000,16.336
2458895.500000000,16.358
2458896.500000000,16.379
2458897.500000000,16.401
2458898.500000000,16.422
2458899.500000000,16.443
2458900.500000000,16.464
2458901.500000000,16.484
2458902.500000000,16.504
2458903.500000000,16.524
2458904.500000000,16.544
2458905.500000000,16.563
2458906.500000000,16.583
2458907.500000000,16.602
2458908.500000000,16.620
2458909.500000000,16.639
2458910.500000000,16.657
2458911.500000000,16.675
2458912.500000000,16.693
2458913.500000000,16.711
2458914.500000000,16.728
2458915.500000000,16.745
2458916.500000000,16.762
2458917.500000000,16.779
2458918.500000000,16.795
2458919.500000000,16.811
2458920.500000000,16.827
2458921.500000000,16.843
2458922.500000000,16.859
2458923.500000000,16.874
2458924.500000000,16.889
2458925.500000000,16.904
2458926.500000000,16.919
2458927.500000000,16.933
2458928.500000000,16.947
2458929.500000000,16.961
2458930.500000000,16.975
2458931.500000000,16.989
2458932.500000000,17.002
2458933.500000000,17.016
2458934.500000000,17.029
2458935.500000000,17.042
2458936.500000000,17.054
2458937.500000000,17.067
2458938.500000000,17.079
2458939.500000000,17.091
2458940.500000000,17.103
2458941.500000000,17.114
2458942.500000000,17.126
2458943.500000000,17.137
2458944.500000000,17.148
2458945.500000000,17.159
2458946.500000000,17.170
2458947.500000000,17.180
2458948.500000000,17.191
2458949.500000000,17.201
2458950.500000000,17.211
2458951.500000000,17.221
2458952.500000000,17.230
2458953.500000000,17.240
2458954.500000000,17.249
2458955.500000000,17.258
2458956.500000000,17.267
2458957.500000000,17.276
2458958.500000000,17.284
2458959.500000000,17.293
2458960.500000000,17.301
2458961.500000000,17.309
2458962.500000000,17.317
2458963.500000000,17.324
2458964.500000000,17.332
2458965.500000000,17.339
2458966.500000000,17.346
2458967.500000000,17.354
2458968.500000000,17.360
2458969.500000000,17.367
2458970.500000000,17.374
2458971.500000000,17.380
2458972.500000000,17.386
2458973.500000000,17.392
2458974.500000000,17.398
2458975.500000000,17.404
2458976.500000000,17.410
2458977.500000000,17.415
2458978.500000000,17.420
2458979.500000000,17.425
2458980.500000000,17.430
2458981.500000000,17.435
2458982.500000000,17.440
2458983.500000000,17.444
2458984.500000000,17.449
2458985.500000000,17.453
2458986.500000000,17.457
2458987.500000000,17.461
2458988.500000000,17.465
2458989.500000000,17.468
2458990.500000000,17.472
2458991.500000000,17.475
2458992.500000000,17.478
2458993.500000000,17.481
2458994.500000000,17.484
2458995.500000000,17.486
2458996.500000000,17.489
2458997.500000000,17.491
2458998.500000000,17.494
2458999.500000000,17.496
2459000.500000000,17.498
2459001.500000000,17.499
2459002.500000000,17.501
2459003.500000000,17.502
2459004.500000000,17.504
2459005.500000000,17.505
2459006.500000000,17.506
2459007.500000000,17.507
2459008.500000000,17.507
2459009.500000000,17.508
2459010.500000000,17.508
2459011.500000000,17.509
2459012.500000000,17.509
2459013.500000000,17.509
2459014.500000000,17.509
2459015.500000000,17.508
2459016.500000000,17.508
2459017.500000000,17.507
2459018.500000000,17.506
2459019.500000000,17.505
2459020.500000000,17.504
2459021.500000000,17.503
2459022.500000000,17.501
2459023.500000000,17.500
2459024.500000000,17.498
2459025.500000000,17.496
2459026.500000000,17.494
2459027.500000000,17.492
2459028.500000000,17.489
2459029.500000000,17.487
2459030.500000000,17.484
2459031.500000000,17.481
2459032.500000000,17.478
2459033.500000000,17.475
2459034.500000000,17.471
2459035.500000000,17.467
2459036.500000000,17.464
2459037.500000000,17.460
2459038.500000000,17.455
2459039.500000000,17.451
2459040.500000000,17.446
2459041.500000000,17.442
2459042.500000000,17.437
2459043.500000000,17.431
2459044.500000000,17.426
2459045.500000000,17.420
2459046.500000000,17.415
2459047.500000000,17.408
2459048.500000000,17.402
2459049.500000000,17.396
2459050.500000000,17.389
2459051.500000000,17.382
2459052.500000000,17.374
2459053.500000000,17.367
2459054.500000000,17.359
2459055.500000000,17.351
2459056.500000000,17.342
2459057.500000000,17.333
2459058.500000000,17.324
2459059.500000000,17.315
2459060.500000000,17.305
2459061.500000000,17.295
2459062.500000000,17.284
2459063.500000000,17.273
2459064.500000000,17.261
2459065.500000000,17.249
2459066.500000000,17.236
2459067.500000000,17.223
2459068.500000000,17.209
2459069.500000000,17.195
2459070.500000000,17.179
2459071.500000000,17.163
2459072.500000000,17.147
2459073.500000000,17.131
2459074.500000000,17.119
2459075.500000000,17.114
2459076.500000000,17.122
2459077.500000000,17.137
2459078.500000000,17.156
2459079.500000000,17.175
2459080.500000000,17.194
2459081.500000000,17.212
2459082.500000000,17.229
2459083.500000000,17.246
2459084.500000000,17.262
2459085.500000000,17.278
2459086.500000000,17.293
2459087.500000000,17.307
2459088.500000000,17.321
2459089.500000000,17.335
2459090.500000000,17.348
2459091.500000000,17.361
2459092.500000000,17.373
2459093.500000000,17.385
2459094.500000000,17.397
2459095.500000000,17.408
2459096.500000000,17.419
2459097.500000000,17.430
2459098.500000000,17.440
2459099.500000000,17.450
2459100.500000000,17.460
2459101.500000000,17.470
2459102.500000000,17.479
2459103.500000000,17.488
2459104.500000000,17.497
2459105.500000000,17.505
2459106.500000000,17.514
2459107.500000000,17.522
2459108.500000000,17.530
2459109.500000000,17.538
2459110.500000000,17.545
2459111.500000000,17.553
2459112.500000000,17.560
2459113.500000000,17.567
2459114.500000000,17.573
2459115.500000000,17.580
2459116.500000000,17.586
2459117.500000000,17.592
2459118.500000000,17.598
2459119.500000000,17.604
2459120.500000000,17.609
2459121.500000000,17.615
2459122.500000000,17.620
2459123.500000000,17.625
2459124.500000000,17.630
2459125.500000000,17.635
2459126.500000000,17.639
2459127.500000000,17.643
2459128.500000000,17.647
2459129.500000000,17.651
2459130.500000000,17.655
2459131.500000000,17.659
2459132.500000000,17.662
2459133.500000000,17.666
2459134.500000000,17.669
2459135.500000000,17.672
2459136.500000000,17.674
2459137.500000000,17.677
2459138.500000000,17.679
2459139.500000000,17.682
2459140.500000000,17.684
2459141.500000000,17.686
2459142.500000000,17.687
2459143.500000000,17.689
