objID,name,ra,dec,z,type
1.28991e+17,SDSS J081109.38+172928.9,122.78912,17.491364,0.39,Q
1.60532e+17,SDSS J162206.75+434636.7,245.528148,43.776861,0.66,Q
1.79912e+17,SDSS J124157.25+595528.1,190.488562,59.924505,0.63,Q
1.33784e+17,SDSS J235939.10+212908.3,359.912939,21.485675,1.71,Q
1.06141e+17,SDSS J092030.98-013253.2,140.129104,-1.548115,2.24,Q
1.154e+17,SDSS J001557.33+061000.3,3.988883,6.166767,0.77,Q
1.42733e+17,SDSS J164055.66+285630.7,250.231945,28.941867,1.42,QR
1.10502e+17,SDSS J101910.84+020458.9,154.795182,2.083067,0.36,Q
1.61062e+17,SDSS J130150.72+441319.7,195.46136,44.222138,0.42,AX
1.106e+17,SDSS J022927.79+021006.2,37.365787,2.168436,0.26,QX
1.51922e+17,SDSS J115633.69+363607.3,179.140399,36.602019,0.39,Q
1.09062e+17,SDSS J142146.72+005325.2,215.444651,0.890365,2.23,Q
1.34853e+17,SDSS J220704.10+222231.4,331.767101,22.375379,0.55,BR
1.57501e+17,SDSS J084225.43+411517.2,130.605981,41.254773,0.29,A
1.43382e+17,SDSS J112649.88+292859.7,171.707873,29.483279,0.82,Q
1.4404e+17,SDSS J020834.36+300221.1,32.143159,30.039186,1.81,Q
1.78412e+17,SDSS J130013.13+584051.6,195.054797,58.681038,1.11,Q
1.3055e+17,SDSS J000941.93+184746.5,2.424726,18.796264,0.88,Q
1.51682e+17,SDSS J112837.97+362411.3,172.158224,36.403153,0.31,Q
1.10594e+17,SDSS J235332.19+020938.3,358.384146,2.160639,0.51,A
1.75842e+17,SDSS J102933.12+563222.8,157.388006,56.539669,1.15,Q
1.1653e+17,SDSS J013416.94+070630.6,23.570623,7.108537,2.38,Q
1.2373e+17,SDSS J021318.29+130643.9,33.326257,13.112192,0.4,QX
1.27363e+17,SDSS J231033.88+160816.5,347.641178,16.137927,0.71,Q
1.56222e+17,SDSS J155609.76+401122.6,239.040722,40.189612,0.54,Q
1.48242e+17,SDSS J133842.59+333219.7,204.677462,33.538805,0.29,AX
1.28052e+17,SDSS J122315.71+164249.1,185.815454,16.713646,1.41,QR
1.83642e+17,SDSS J110113.99+630220.0,165.308302,63.038906,0.56,Q
1.82412e+17,SDSS J134448.72+620044.3,206.202961,62.012316,2.21,Q
1.68601e+17,SDSS J092933.96+503025.3,142.391546,50.507043,0.56,Q
1.18322e+17,SDSS J150215.95+083617.7,225.566462,8.604915,2.54,Q
1.73521e+17,SDSS J092228.70+543606.6,140.6196,54.601848,0.69,Q
1.43601e+17,SDSS J082507.79+294010.3,126.28253,29.669537,0.87,Q
1.31182e+17,SDSS J141053.92+191858.9,212.724689,19.316383,0.48,Q
1.78761e+17,SDSS J091153.86+585810.1,137.974424,58.969518,0.83,Q
1.63501e+17,SDSS J081955.31+461522.0,124.980545,46.256137,1.02,Q
1.66452e+17,SDSS J132841.39+484234.3,202.172472,48.709531,0.41,A
1.59701e+17,SDSS J081603.83+430521.1,124.016067,43.089199,0.58,QX
1.47292e+17,SDSS J121718.97+324455.5,184.329082,32.748744,1.45,Q
1.36241e+17,SDSS J085107.94+233219.6,132.783137,23.538768,0.53,Q
1.32493e+17,SDSS J223546.22+202431.4,338.942592,20.408716,0.64,Q
1.13981e+17,SDSS J091448.41+045912.4,138.701711,4.986796,0.49,Q
1.52462e+17,SDSS J105159.69+370302.5,162.998688,37.050705,0.82,Q
1.76352e+17,SDSS J150529.51+565742.1,226.372969,56.961722,1.65,Q
1.1555e+17,SDSS J001812.08+061749.1,4.55035,6.296982,0.91,Q
1.40262e+17,SDSS J105515.74+265323.1,163.81558,26.889757,1.34,QR
1.43951e+17,SDSS J093454.21+295737.1,143.725885,29.960312,0.56,Q
1.08571e+17,SDSS J080415.02+002856.2,121.062631,0.482302,2.31,Q
1.23111e+17,SDSS J095555.25+123544.4,148.980212,12.595684,0.51,Q
1.48532e+17,SDSS J132207.85+334630.2,200.532755,33.775078,2.5,Q
1.17422e+17,SDSS J143730.46+075127.9,219.376927,7.857771,0.25,Q
1.26912e+17,SDSS J133329.45+154550.0,203.372696,15.763903,0.24,AX
1.38642e+17,SDSS J141248.68+253225.8,213.20284,25.540521,0.29,Q
1.70392e+17,SDSS J162729.59+515928.5,246.873328,51.991254,0.74,Q
1.0521e+17,SDSS J001126.59-021917.8,2.860835,-2.321643,1.04,Q
1.45123e+17,SDSS J164032.02+305602.9,250.133431,30.934159,0.46,A
1.67332e+17,SDSS J130759.09+492642.3,196.996214,49.44505,1.18,Q
1.1646e+17,SDSS J014438.32+070301.5,26.15969,7.050455,0.73,Q
1.59433e+17,SDSS J165043.44+425149.3,252.681022,42.86371,1.54,Q
1.58552e+17,SDSS J112851.66+420749.1,172.215248,42.13034,2.53,Q
1.79871e+17,SDSS J090324.85+595329.4,135.853582,59.891511,0.76,Q
1.40701e+17,SDSS J083512.14+271503.6,128.800606,27.251011,1.12,Q
1.19332e+17,SDSS J152123.23+092634.3,230.346828,9.442854,0.32,Q
1.53272e+17,SDSS J134543.02+374338.2,206.429276,37.727312,0.81,Q
1.83582e+17,SDSS J125956.27+625913.0,194.984476,62.986951,0.62,Q
1.82812e+17,SDSS J131026.27+622029.9,197.609439,62.341629,0.66,Q
1.69951e+17,SDSS J074844.90+513750.3,117.187115,51.630663,0.73,Q
1.76402e+17,SDSS J111255.67+570022.2,168.231962,57.006176,0.84,QX
1.40172e+17,SDSS J114402.53+264832.6,176.010576,26.809049,0.6,QX
1.0545e+17,SDSS J011301.28-020704.9,18.255322,-2.118039,2.31,Q
1.89392e+17,SDSS J114518.31+674941.4,176.326306,67.82818,0.59,Q
1.55642e+17,SDSS J103142.39+394220.0,157.926653,39.705568,0.41,Q
1.45051e+17,SDSS J080502.29+305242.2,121.259601,30.878394,0.94,Q
1.29311e+17,SDSS J083453.72+174556.2,128.723865,17.765611,3.28,Q
1.19073e+17,SDSS J220440.35+091334.5,331.168139,9.226242,0.71,Q
1.53162e+17,SDSS J145317.21+373808.2,223.321731,37.635636,0.88,Q
1.53882e+17,SDSS J133837.96+381423.0,204.658214,38.239734,0.6,Q
1.57871e+17,SDSS J095056.89+413347.3,147.737067,41.563156,0.24,AX
1.39881e+17,SDSS J074100.76+263404.7,115.253192,26.567998,0.83,Q
1.64152e+17,SDSS J101614.88+464750.3,154.062027,46.797321,0.8,Q
1.15462e+17,SDSS J151847.70+061259.0,229.698782,6.216396,0.49,QRX
1.61932e+17,SDSS J152738.91+445637.2,231.912148,44.943678,0.57,QX
1.75182e+17,SDSS J153739.63+555922.3,234.415129,55.989548,1.18,Q
1.75141e+17,SDSS J082820.91+555702.3,127.087103,55.950638,0.54,Q
1.63402e+17,SDSS J133409.50+461004.7,203.539587,46.167946,0.31,A
1.59502e+17,SDSS J144748.95+425506.0,221.953996,42.918353,0.85,Q
1.17932e+17,SDSS J133503.51+081640.5,203.764627,8.277949,0.32,A
1.1843e+17,SDSS J010206.13+084143.4,15.525563,8.695408,0.95,Q
9.71102e+16,SDSS J012602.95-090425.6,21.512304,-9.073808,0.51,Q
1.48512e+17,SDSS J133243.76+334553.7,203.18234,33.764923,0.59,Q
1.45971e+17,SDSS J082919.48+313834.3,127.331201,31.642875,0.9,Q
1.75042e+17,SDSS J154445.58+555213.8,236.189915,55.870532,3.15,Q
1.65753e+17,SDSS J165530.54+480729.2,253.877276,48.124778,0.52,Q
1.34992e+17,SDSS J103721.67+222941.8,159.340303,22.494944,0.63,Q
1.2025e+17,SDSS J000200.37+101244.4,0.50156,10.212378,0.85,Q
1.1006e+17,SDSS J002916.34+014306.1,7.318072,1.718359,0.68,Q
1.32011e+17,SDSS J073854.12+200041.4,114.725503,20.01156,2.42,Q
1.78151e+17,SDSS J093657.17+582752.8,144.238247,58.464681,0.38,A
1.451e+17,SDSS J002224.18+305511.8,5.600777,30.919978,0.83,Q
1.65342e+17,SDSS J151726.37+474720.7,229.359922,47.789093,0.77,Q
1.2962e+17,SDSS J005132.94+180120.5,12.887246,18.022396,0.96,Q
1.51641e+17,SDSS J093617.35+362223.1,144.072311,36.373098,1.36,Q
1.4986e+17,SDSS J005455.08+345311.3,13.729563,34.886507,0.45,Q
1.18692e+17,SDSS J145841.19+085450.2,224.671653,8.913958,0.14,QX
1.54021e+17,SDSS J094525.29+382127.1,146.355403,38.357553,0.8,Q
1.59762e+17,SDSS J102204.53+430809.5,155.518849,43.135992,0.31,A
1.69062e+17,SDSS J123821.96+505319.1,189.591514,50.888639,0.72,Q
1.61922e+17,SDSS J163141.85+445617.2,247.924394,44.938122,0.74,Q
1.47044e+17,SDSS J233038.98+323214.7,352.66242,32.537444,0.98,Q
1.86062e+17,SDSS J115849.15+650258.3,179.704853,65.04953,0.7,Q
1.39851e+17,SDSS J080257.07+263231.1,120.737799,26.541995,2.21,Q
1.80272e+17,SDSS J112842.98+601346.7,172.179127,60.229627,0.86,Q
1.52812e+17,SDSS J103316.59+372039.3,158.319136,37.34424,0.63,Q
1.28833e+17,SDSS J231651.69+172154.3,349.215418,17.365113,0.74,Q
1.48881e+17,SDSS J084534.64+340424.0,131.394331,34.073336,2.14,Q
1.78112e+17,SDSS J115544.71+582549.4,178.936257,58.430397,0.32,Q
1.76892e+17,SDSS J111305.27+572451.2,168.271959,57.414247,1.71,Q
1.36392e+17,SDSS J113900.36+233941.6,174.751521,23.66158,0.19,A
1.83752e+17,SDSS J132410.43+630745.1,201.043531,63.129209,1.18,Q
1.85362e+17,SDSS J103240.29+642816.3,158.167923,64.471205,1.24,Q
1.67011e+17,SDSS J094847.59+491038.7,147.19833,49.177411,0.4,Q
1.1499e+17,SDSS J020719.25+054938.0,31.830243,5.827248,1.0,Q
1.04103e+17,SDSS J215412.23-031501.0,328.550955,-3.250277,0.49,A
1.21431e+17,SDSS J095641.68+111130.4,149.17369,11.191788,0.7,Q
1.68832e+17,SDSS J120923.12+504150.1,182.346376,50.697276,0.52,Q
1.34432e+17,SDSS J123626.18+220147.5,189.109098,22.029899,0.18,AX
1.65482e+17,SDSS J134220.22+475412.5,205.584265,47.903486,1.03,Q
1.04004e+17,SDSS J234519.88-031931.5,356.33287,-3.325414,0.58,Q
1.12772e+17,SDSS J150203.38+035842.1,225.514093,3.978393,0.72,Q
1.36692e+17,SDSS J160150.56+235457.5,240.460712,23.915984,1.71,Q
1.76401e+17,SDSS J094209.00+570019.6,145.537554,57.005446,0.35,NR
1.61461e+17,SDSS J091829.50+443312.3,139.622937,44.553416,0.57,Q
1.70582e+17,SDSS J145949.13+520925.4,224.954756,52.157073,0.69,QX
1.3846e+17,SDSS J005759.30+252322.0,14.4971,25.389475,0.66,Q
1.71002e+17,SDSS J151936.95+523006.5,229.904033,52.501797,0.7,Q
1.093e+17,SDSS J000943.37+010459.8,2.430708,1.083261,0.45,Q
1.341e+17,SDSS J000749.53+214508.7,1.956394,21.752441,0.93,Q
1.4446e+17,SDSS J010000.58+302301.9,15.00242,30.383891,1.66,Q
1.59312e+17,SDSS J125820.11+424551.3,194.583795,42.764277,0.57,Q
1.73462e+17,SDSS J131216.05+543318.8,198.06686,54.555226,0.36,A
1.69501e+17,SDSS J093622.81+511522.1,144.095073,51.256146,0.79,Q
1.31203e+17,SDSS J165157.31+192005.5,252.988798,19.33486,0.71,Q
1.65743e+17,SDSS J164022.88+480722.3,250.095369,48.122888,0.98,Q
1.50852e+17,SDSS J113208.19+354233.2,173.034148,35.709224,0.11,N
1.20842e+17,SDSS J151702.31+104206.6,229.259645,10.701836,0.79,Q
1.10532e+17,SDSS J153828.50+020646.6,234.618805,2.112961,0.31,A
1.11362e+17,SDSS J153154.37+024805.4,232.976572,2.801527,0.66,Q
1.13652e+17,SDSS J133358.49+044243.1,203.493738,4.711983,0.43,Q
1.49012e+17,SDSS J133322.30+341048.0,203.342948,34.179966,0.53,QX
1.4203e+17,SDSS J020159.29+282135.1,30.497071,28.359747,0.26,A
1.74811e+17,SDSS J094002.75+554033.5,145.011486,55.675998,1.95,Q
1.19493e+17,SDSS J211816.14+093448.5,319.567252,9.580161,0.5,Q
1.48822e+17,SDSS J133536.08+340125.6,203.900327,34.023771,0.38,AX
1.70322e+17,SDSS J161713.50+515618.8,244.306316,51.938574,0.19,AX
1.38181e+17,SDSS J081018.67+250921.2,122.577809,25.155897,0.26,Q
1.52001e+17,SDSS J095411.44+364007.1,148.547671,36.668676,1.41,Q
1.14441e+17,SDSS J092421.72+052211.9,141.090511,5.369969,0.75,Q
1.3876e+17,SDSS J011118.86+253823.1,17.828597,25.639756,0.62,Q
1.66062e+17,SDSS J104921.97+482259.4,162.341546,48.383181,1.56,Q
1.61922e+17,SDSS J143540.87+445614.4,218.920335,44.937339,0.55,Q
1.05722e+17,SDSS J152924.64-015343.4,232.352692,-1.89542,0.42,QX
1.09754e+17,SDSS J233911.06+012757.5,354.796104,1.465991,0.5,A
1.31151e+17,SDSS J090012.32+191730.0,135.051361,19.291669,0.44,A
1.4499e+17,SDSS J010729.01+304934.5,16.870853,30.826303,2.47,Q
1.20582e+17,SDSS J114010.12+102928.1,175.042229,10.491133,0.15,QX
1.52922e+17,SDSS J163435.59+372621.6,248.648303,37.439343,0.65,Q
1.59591e+17,SDSS J082009.75+425940.1,125.04067,42.994469,1.77,Q
1.15002e+17,SDSS J121535.13+055000.6,183.896412,5.833499,0.38,Q
1.43504e+17,SDSS J232840.37+293516.2,352.168207,29.587857,0.69,Q
1.40434e+17,SDSS J234823.78+270141.4,357.099082,27.028193,0.29,AR
1.51841e+17,SDSS J080340.14+363217.7,120.917254,36.538273,0.53,Q
1.75611e+17,SDSS J095757.93+562034.4,149.491429,56.342905,0.74,Q
1.76882e+17,SDSS J155321.40+572420.5,238.339206,57.405706,0.53,A
1.13732e+17,SDSS J120022.97+044651.7,180.09572,4.781043,0.27,Q
1.70782e+17,SDSS J150232.05+521902.1,225.633566,52.317257,1.33,Q
1.51792e+17,SDSS J124018.21+362932.4,190.075866,36.492344,0.19,AX
1.53942e+17,SDSS J160516.79+381726.1,241.32,38.290601,0.46,A
1.33652e+17,SDSS J114348.06+212234.5,175.950275,21.37625,0.76,Q
1.37613e+17,SDSS J222936.47+244041.7,337.401978,24.678245,0.58,Q
1.21052e+17,SDSS J131847.14+105245.0,199.696429,10.879186,0.84,Q
1.59282e+17,SDSS J153612.92+424415.3,234.053848,42.737566,0.48,A
1.4012e+17,SDSS J002512.07+264608.0,6.300271,26.768878,0.69,Q
1.484e+17,SDSS J002627.93+334004.7,6.61636,33.667963,0.75,Q
1.26032e+17,SDSS J101804.11+150137.0,154.517146,15.026961,2.39,Q
1.64442e+17,SDSS J140325.01+470221.5,210.854242,47.039307,0.63,Q
1.69092e+17,SDSS J115953.74+505445.5,179.973899,50.912614,2.11,Q
1.54712e+17,SDSS J112019.95+385544.4,170.083173,38.928987,1.15,Q
1.13312e+17,SDSS J150300.90+042529.2,225.753815,4.424796,2.32,Q
1.61022e+17,SDSS J163354.08+441114.1,248.475386,44.187254,2.27,Q
1.78231e+17,SDSS J094719.97+583144.3,146.833237,58.528968,0.94,QX
1.32642e+17,SDSS J162232.29+203203.9,245.634572,20.534422,0.98,QR
1.76392e+17,SDSS J140452.30+565940.4,211.217918,56.994546,0.59,Q
1.12512e+17,SDSS J141923.73+034558.6,214.848905,3.766275,1.07,QR
1.3649e+17,SDSS J014355.98+234434.0,25.983265,23.742792,0.73,Q
1.61332e+17,SDSS J143522.51+442640.3,218.843821,44.444559,1.76,Q
1.36383e+17,SDSS J230040.81+233926.4,345.170031,23.657314,0.78,Q
1.63782e+17,SDSS J125707.20+462918.1,194.280022,46.488374,0.76,Q
1.65631e+17,SDSS J085302.12+480128.7,133.258861,48.024633,0.54,Q
1.50712e+17,SDSS J134103.63+353551.6,205.26515,35.597674,0.66,QX
1.10493e+17,SDSS J212548.76+020442.3,321.453212,2.07843,0.51,A
1.71062e+17,SDSS J145031.02+523305.6,222.629288,52.551578,1.19,Q
1.0599e+17,SDSS J022230.45-014029.1,35.626936,-1.674808,0.9,Q
1.80372e+17,SDSS J150302.19+601831.5,225.759149,60.308752,0.54,Q
1.54072e+17,SDSS J152814.29+382352.9,232.059541,38.398039,0.6,Q
1.57163e+17,SDSS J164931.54+405806.0,252.381442,40.968359,1.78,Q
1.0415e+17,SDSS J004059.31-031224.8,10.247168,-3.206857,2.44,Q
1.56921e+17,SDSS J080713.47+404616.1,121.806135,40.77118,0.89,Q
1.10211e+17,SDSS J085829.92+015033.4,134.624676,1.842626,0.63,Q
1.75592e+17,SDSS J141523.81+561937.7,213.849247,56.327153,0.73,Q
1.51662e+17,SDSS J144224.54+362314.3,220.602275,36.387321,0.33,Q
1.65582e+17,SDSS J100518.58+475903.6,151.327404,47.984365,0.54,QX
1.62251e+17,SDSS J074156.54+451244.1,115.485597,45.212256,0.4,QX
1.16624e+17,SDSS J235926.57+071114.3,359.860744,7.187315,1.58,Q
1.23912e+17,SDSS J162046.51+131558.3,245.193809,13.266203,0.47,Q
1.52192e+17,SDSS J150031.99+364955.4,225.133298,36.832064,0.46,Q
1.0914e+17,SDSS J011609.91+005659.2,19.041332,0.949795,1.93,Q
1.60992e+17,SDSS J150400.35+440931.5,226.001471,44.158742,0.46,AX
1.0964e+17,SDSS J020431.26+012204.9,31.130272,1.368052,0.21,AX
1.48902e+17,SDSS J163246.55+340526.1,248.193964,34.090605,0.82,Q
1.52322e+17,SDSS J125148.21+365608.7,192.950898,36.935751,2.02,Q
1.45852e+17,SDSS J141834.48+313239.5,214.643675,31.544313,2.69,Q
1.45552e+17,SDSS J161013.67+311756.4,242.55696,31.298994,0.24,A
1.448e+17,SDSS J013957.20+303959.3,24.988344,30.66651,1.11,Q
1.18623e+17,SDSS J230828.23+085121.3,347.117636,8.85593,0.48,QX
1.0846e+17,SDSS J013201.09+002324.6,23.004552,0.390189,0.53,AX
1.4292e+17,SDSS J013506.29+290625.5,23.776224,29.107121,0.73,Q
1.4781e+17,SDSS J012625.96+331043.0,21.608202,33.17862,0.59,Q
1.29492e+17,SDSS J144457.06+175448.5,221.237765,17.913493,0.99,Q
1.39861e+17,SDSS J092523.45+263327.6,141.34773,26.557685,0.86,Q
1.70152e+17,SDSS J143510.52+514747.2,218.793844,51.796451,0.48,Q
1.2929e+17,SDSS J011716.38+174429.7,19.318277,17.741588,0.97,Q
1.17772e+17,SDSS J143959.27+080849.9,219.997014,8.147203,0.77,Q
1.54603e+17,SDSS J170603.36+385014.9,256.51402,38.83749,0.49,A
1.1009e+17,SDSS J004936.40+014436.3,12.401678,1.743462,1.23,Q
1.69511e+17,SDSS J094912.20+511528.8,147.300831,51.258013,0.36,AR
1.73122e+17,SDSS J113342.58+541612.9,173.427417,54.270257,0.44,Q
1.0216e+17,SDSS J014854.73-045148.6,27.228071,-4.86351,0.66,Q
1.27142e+17,SDSS J162628.41+155702.2,246.618414,15.950637,2.3,Q
1.60592e+17,SDSS J105610.99+434930.4,164.045808,43.825119,0.3,A
1.70182e+17,SDSS J155916.60+514916.6,239.819201,51.821301,0.98,AR
1.49741e+17,SDSS J074831.74+344710.5,117.132248,34.78626,1.73,Q
1.64102e+17,SDSS J152941.01+464517.6,232.420883,46.754894,2.42,Q
1.28992e+17,SDSS J161946.73+172937.2,244.944722,17.4937,0.69,QX
1.53423e+17,SDSS J171402.88+375100.5,258.512043,37.850137,0.62,Q
1.81672e+17,SDSS J134431.88+612328.1,206.132856,61.391155,0.85,Q
1.45063e+17,SDSS J165858.83+305316.2,254.745144,30.887821,0.59,Q
1.11683e+17,SDSS J223022.31+030422.7,337.593001,3.072973,0.76,QR
1.49791e+17,SDSS J092926.64+344933.1,142.361031,34.825897,0.58,Q
1.82731e+17,SDSS J090832.03+621642.9,137.133448,62.278614,0.36,Q
1.18963e+17,SDSS J215941.36+090821.8,329.922336,9.139404,0.72,Q
1.20322e+17,SDSS J155422.37+101616.7,238.593267,10.271311,1.26,Q
1.12483e+17,SDSS J231421.30+034404.9,348.588814,3.734708,0.68,Q
1.69442e+17,SDSS J140956.73+511205.9,212.486412,51.20165,0.52,Q
1.16241e+17,SDSS J085247.10+065223.2,133.196268,6.873123,0.47,Q
1.28262e+17,SDSS J163317.00+165310.3,248.32086,16.88621,0.87,Q
1.22661e+17,SDSS J095210.01+121317.7,148.04173,12.221616,0.86,Q
1.63932e+17,SDSS J131243.73+463647.2,198.182244,46.613114,0.5,AX
1.2045e+17,SDSS J013424.11+102243.7,23.600492,10.378803,2.01,Q
1.44391e+17,SDSS J084826.17+301931.2,132.109055,30.325352,0.47,Q
1.36563e+17,SDSS J230437.88+234802.3,346.157863,23.800654,0.51,Q
1.21432e+17,SDSS J125312.84+111147.6,193.303506,11.196567,2.46,Q
1.55032e+17,SDSS J133510.88+391136.0,203.795357,39.193365,0.59,QX
1.51912e+17,SDSS J122326.26+363533.1,185.859438,36.59254,1.0,Q
1.10831e+17,SDSS J085449.00+022156.6,133.704193,2.365732,0.99,QX
1.1318e+17,SDSS J000118.89+041926.3,0.328738,4.324036,0.97,Q
1.09791e+17,SDSS J085744.66+012951.8,134.436132,1.497757,2.47,Q
1.43131e+17,SDSS J095116.21+291650.3,147.817536,29.280643,0.76,Q
1.10141e+17,SDSS J085056.94+014711.0,132.737272,1.78639,0.41,Q
1.46921e+17,SDSS J073429.54+322611.5,113.623105,32.436541,1.12,QR
1.2713e+17,SDSS J004140.52+155637.2,10.418867,15.943695,1.03,Q
1.63002e+17,SDSS J155505.99+455008.7,238.775005,45.835763,0.37,Q
1.25772e+17,SDSS J112725.49+144838.0,171.85624,14.810567,0.75,Q
1.218e+17,SDSS J015822.71+113002.5,29.594652,11.500726,0.75,Q
1.66611e+17,SDSS J085003.82+485056.1,132.51593,48.848926,2.68,Q
1.48402e+17,SDSS J111310.09+334020.9,168.292097,33.672467,0.47,Q
1.30072e+17,SDSS J161512.49+182354.0,243.802055,18.398338,1.02,QR
1.83532e+17,SDSS J135950.59+625657.1,209.960831,62.94922,0.32,A
1.17772e+17,SDSS J122310.63+080842.9,185.794289,8.145288,0.25,AX
1.79642e+17,SDSS J151725.25+594213.0,229.355272,59.703563,0.49,Q
1.89452e+17,SDSS J125032.41+675245.5,192.635067,67.879306,2.53,QR
1.53882e+17,SDSS J134022.68+381422.5,205.094528,38.239604,0.51,Q
1.55992e+17,SDSS J105454.05+395955.7,163.725229,39.998821,0.6,Q
1.33712e+17,SDSS J113733.90+212540.9,174.391257,21.428046,2.87,Q
1.05252e+17,SDSS J143001.76-021717.7,217.507348,-2.2883,0.29,A
1.17311e+17,SDSS J093412.83+074538.3,143.553511,7.760663,0.35,Q
1.77582e+17,SDSS J122707.90+575911.2,186.78289,57.986451,0.77,Q
1.59752e+17,SDSS J113733.13+430744.1,174.388064,43.128926,0.54,Q
1.56422e+17,SDSS J112933.14+402119.3,172.388083,40.355367,0.2,NR
1.64502e+17,SDSS J160454.51+470518.8,241.227162,47.088575,1.01,Q
9.57403e+16,SDSS J014759.16-101247.6,26.996528,-10.213237,2.25,Q
1.43573e+17,SDSS J230834.02+293837.1,347.14174,29.643657,0.84,Q
1.59502e+17,SDSS J122700.36+425506.6,186.751553,42.9185,0.64,Q
1.1266e+17,SDSS J022759.56+035312.7,36.998208,3.886886,0.72,Q
1.81541e+17,SDSS J091901.14+611715.4,139.754794,61.287633,0.22,A
1.69931e+17,SDSS J094333.60+513652.7,145.889965,51.614676,0.97,Q
1.53391e+17,SDSS J074937.34+374947.8,117.405624,37.829952,0.83,Q
1.37242e+17,SDSS J155802.07+242212.6,239.50864,24.370162,0.53,Q
1.1086e+17,SDSS J022408.67+022314.0,36.036142,2.387224,0.75,Q
1.39182e+17,SDSS J111517.79+255922.0,168.824162,25.989475,2.11,Q
1.0388e+17,SDSS J023116.38-032547.2,37.818292,-3.429792,1.02,Q
1.42212e+17,SDSS J124059.82+283045.1,190.249218,28.512538,0.49,QX
1.71401e+17,SDSS J083701.67+525025.0,129.25699,52.840274,0.88,Q
1.20701e+17,SDSS J092124.23+103517.5,140.351046,10.58809,0.49,Q
1.41083e+17,SDSS J231239.40+273420.4,348.164186,27.572341,0.37,A
1.41553e+17,SDSS J172519.57+275758.0,261.331561,27.966095,2.52,Q
1.59391e+17,SDSS J080906.60+424947.1,122.277494,42.829764,0.57,Q
1.66162e+17,SDSS J120934.15+482803.5,182.392299,48.467639,1.44,Q
1.1838e+17,SDSS J014545.95+083904.4,26.441474,8.65122,0.64,Q
1.60211e+17,SDSS J095119.11+433028.2,147.829663,43.507838,0.83,Q
1.49482e+17,SDSS J143921.55+343412.1,219.839825,34.570026,0.6,QX
1.56282e+17,SDSS J145516.50+401427.9,223.818766,40.241079,0.4,Q
1.42392e+17,SDSS J152014.85+283953.8,230.061888,28.664932,0.58,Q
1.09011e+17,SDSS J091101.96+005054.9,137.758182,0.8486,0.61,Q
1.71283e+17,SDSS J164923.48+524420.8,252.347855,52.739145,0.82,QX
1.83982e+17,SDSS J124836.44+631925.4,192.151869,63.323723,1.23,Q
1.34083e+17,SDSS J222311.63+214421.9,335.798459,21.739445,0.44,Q
1.30221e+17,SDSS J095631.18+183113.4,149.12993,18.520382,2.63,Q
1.00411e+17,SDSS J033609.54-061913.1,54.039782,-6.320326,0.43,AX
1.38752e+17,SDSS J101114.42+253731.3,152.810109,25.625364,0.4,Q
1.33871e+17,SDSS J084939.18+213356.4,132.413258,21.565686,0.44,A
1.42432e+17,SDSS J105959.56+284133.4,164.998164,28.692605,1.28,Q
1.35391e+17,SDSS J082154.29+224945.6,125.476255,22.829326,1.0,Q
1.13712e+17,SDSS J141505.91+044546.1,213.774624,4.762815,0.24,QX
9.99432e+16,SDSS J211028.35-064253.3,317.61811,-6.714827,0.53,Q
1.43752e+17,SDSS J163009.17+294735.6,247.538242,29.793208,0.63,QX
1.19593e+17,SDSS J210221.98+093940.1,315.59161,9.661137,0.51,Q
1.55241e+17,SDSS J072004.52+392226.2,110.018861,39.373951,0.34,A
1.49672e+17,SDSS J104026.54+344330.5,160.110576,34.725143,1.67,Q
1.86231e+17,SDSS J093644.48+651130.7,144.185309,65.191884,0.81,Q
1.59453e+17,SDSS J170725.42+425245.5,256.855937,42.879328,0.66,Q
1.17482e+17,SDSS J162450.13+075418.0,246.208865,7.905012,0.45,Q
1.0831e+17,SDSS J000453.83+001546.0,1.22431,0.2628,2.86,QX
